x states switches
59076 1 0
59077 1 0
59078 3 1
59079 1 0
59080 1 0
59081 3 1
59082 3 0
59083 2 1
59084 3 0
59085 3 0
59086 3 0
59087 3 0
59088 3 0
59089 1 1
59090 5 1
59091 5 0
59092 5 0
59093 5 0
59094 5 0
59095 5 0
59096 5 0
59097 5 0
59098 5 0
59099 2 1
59100 2 0
59101 5 1
59102 1 0
59103 2 0
59104 5 0
59105 2 0
59106 5 0
59107 1 0
59108 5 0
59109 2 0
59110 2 0
59111 2 0
59112 2 0
59113 1 0
59114 1 0
59115 1 0
59116 2 1
59117 1 1
59118 1 0
59119 1 0
59120 1 0
59121 1 0
59122 1 0
59123 1 0
59124 1 0
59125 1 0
59126 1 0
59127 1 0
59128 1 0
59129 1 0
59130 1 0
59131 1 0
59132 1 0
59133 2 1
59134 2 0
59135 2 0
59136 2 0
59137 3 1
59138 2 1
59139 2 0
59140 2 0
59141 2 0
59142 2 0
59143 2 1
59144 2 0
59145 2 0
59146 3 0
59147 2 0
59148 2 0
59149 2 1
59150 5 0
59151 2 0
59152 1 0
59153 3 0
59154 2 0
59155 4 0
59156 4 0
59157 1 0
59158 1 0
59159 3 0
59160 2 0
59161 2 0
59162 2 0
59163 2 0
59164 2 0
59165 5 0
59166 2 0
59167 3 0
59168 2 0
59169 2 0
59170 2 0
59171 5 0
59172 1 0
59173 3 0
59174 2 0
59175 2 0
59176 5 0
59177 5 0
59178 5 0
59179 5 0
59180 2 0
59181 4 0
59182 5 0
59183 2 0
59184 2 1
59185 5 0
59186 2 0
59187 2 0
59188 4 0
59189 2 0
59190 4 0
59191 4 0
59192 4 1
59193 4 0
59194 4 0
59195 4 0
59196 1 1
59197 4 0
59198 1 0
59199 3 0
59200 2 0
59201 1 0
59202 1 0
59203 1 0
59204 3 0
59205 3 0
59206 1 0
59207 2 0
59208 2 0
59209 1 0
59210 1 0
59211 1 0
59212 1 0
59213 3 0
59214 2 1
59215 2 0
59216 2 0
59217 2 0
59218 2 0
59219 2 0
59220 2 0
59221 2 0
59222 2 0
59223 5 0
59224 2 0
59225 2 0
59226 2 0
59227 2 0
59228 2 0
59229 2 0
59230 2 0
59231 2 0
59232 2 0
59233 2 0
59234 2 0
59235 2 0
59236 2 0
59237 2 0
59238 2 0
59239 1 1
59240 3 0
59241 2 0
59242 3 0
59243 1 0
59244 3 0
59245 5 0
59246 3 1
59247 5 0
59248 5 0
59249 1 0
59250 3 0
59251 3 0
59252 3 0
59253 3 1
59254 1 0
59255 3 0
59256 4 0
59257 1 0
59258 3 0
59259 1 0
59260 3 0
59261 3 0
59262 3 0
59263 3 0
59264 3 0
59265 3 0
59266 2 1
59267 2 0
59268 2 0
59269 2 0
59270 2 0
59271 2 0
59272 5 1
59273 5 0
59274 5 0
59275 5 0
59276 1 1
59277 1 0
59278 2 0
59279 2 1
59280 2 0
59281 2 0
59282 2 0
59283 2 0
59284 2 0
59285 2 0
59286 2 0
59287 2 0
59288 2 0
59289 2 0
59290 2 0
59291 5 1
59292 5 0
59293 5 0
59294 5 0
59295 5 0
59296 1 1
59297 1 0
59298 1 0
59299 1 0
59300 1 0
59301 1 0
59302 1 0
59303 1 0
59304 1 0
59305 1 0
59306 1 0
59307 1 0
59308 1 0
59309 2 1
59310 2 0
59311 2 0
59312 2 0
59313 2 0
59314 2 0
59315 2 0
59316 4 1
59317 4 0
59318 4 0
59319 3 0
59320 1 0
59321 4 0
59322 4 0
59323 1 0
59324 1 0
59325 4 0
59326 1 0
59327 3 0
59328 4 0
59329 1 0
59330 4 1
59331 4 0
59332 4 0
59333 4 0
59334 4 0
59335 4 0
59336 5 1
59337 5 0
59338 5 1
59339 4 0
59340 4 0
59341 5 0
59342 5 0
59343 5 0
59344 5 0
59345 5 0
59346 4 0
59347 5 0
59348 5 0
59349 2 0
59350 5 0
59351 4 0
59352 5 0
59353 5 0
59354 5 0
59355 5 0
59356 5 0
59357 5 0
59358 1 1
59359 1 0
59360 1 0
59361 1 0
59362 1 0
59363 1 0
59364 1 0
59365 4 1
59366 4 0
59367 4 0
59368 4 0
59369 4 0
59370 4 0
59371 1 1
59372 1 0
59373 1 0
59374 4 0
59375 4 0
59376 4 0
59377 4 0
59378 4 0
59379 1 0
59380 1 0
59381 4 0
59382 4 0
59383 5 1
59384 5 0
59385 3 1
59386 1 0
59387 3 0
59388 3 0
59389 3 0
59390 2 0
59391 3 0
59392 3 0
59393 3 0
59394 1 0
59395 3 0
59396 3 0
59397 3 0
59398 3 0
59399 2 0
59400 1 0
59401 3 0
59402 3 0
59403 2 0
59404 3 0
59405 2 0
59406 3 0
59407 1 0
59408 3 0
59409 3 0
59410 3 0
59411 1 0
59412 1 0
59413 1 0
59414 3 0
59415 3 0
59416 2 0
59417 3 0
59418 2 0
59419 3 0
59420 3 0
59421 2 0
59422 1 0
59423 3 0
59424 2 0
59425 1 0
59426 1 0
59427 3 0
59428 5 1
59429 3 0
59430 3 0
59431 3 0
59432 4 1
59433 5 0
59434 5 0
59435 5 0
59436 5 0
59437 1 0
59438 1 0
59439 4 0
59440 1 0
59441 5 0
59442 5 0
59443 5 0
59444 5 0
59445 5 0
59446 5 1
59447 4 1
59448 4 0
59449 4 0
59450 4 0
59451 4 0
59452 4 0
59453 4 0
59454 4 0
59455 4 0
59456 4 0
59457 4 0
59458 4 0
59459 4 0
59460 5 1
59461 3 0
59462 5 0
59463 5 0
59464 3 0
59465 4 0
59466 3 0
59467 3 0
59468 5 0
59469 5 0
59470 5 0
59471 5 0
59472 3 0
59473 5 0
59474 5 0
59475 3 0
59476 3 0
59477 3 0
59478 4 0
59479 3 0
59480 5 0
59481 3 1
59482 3 0
59483 3 0
59484 3 0
59485 3 0
59486 3 0
59487 2 1
59488 2 0
59489 2 0
59490 2 0
59491 2 0
59492 2 0
59493 2 0
59494 2 0
59495 2 0
59496 2 0
59497 2 0
59498 2 0
59499 2 0
59500 2 0
59501 2 0
59502 2 0
59503 2 0
59504 2 0
59505 2 0
59506 2 0
59507 2 0
59508 2 0
59509 2 0
59510 2 0
59511 2 0
59512 1 0
59513 2 0
59514 2 0
59515 2 0
59516 2 0
59517 2 0
59518 2 0
59519 2 0
59520 2 0
59521 2 0
59522 2 0
59523 1 1
59524 1 0
59525 1 0
59526 1 0
59527 1 0
59528 4 0
59529 3 1
59530 3 0
59531 3 0
59532 3 0
59533 3 0
59534 3 0
59535 2 0
59536 3 0
59537 2 0
59538 2 0
59539 3 0
59540 3 0
59541 2 0
59542 2 0
59543 3 0
59544 2 0
59545 1 1
59546 2 0
59547 2 0
59548 2 0
59549 1 0
59550 2 0
59551 2 0
59552 2 0
59553 1 0
59554 1 0
59555 2 0
59556 1 0
59557 1 0
59558 1 0
59559 1 0
59560 2 0
59561 2 0
59562 2 0
59563 2 0
59564 2 0
59565 2 0
59566 1 0
59567 2 0
59568 2 0
59569 2 0
59570 1 0
59571 1 0
59572 2 0
59573 2 0
59574 2 0
59575 1 0
59576 1 0
59577 4 1
59578 1 0
59579 4 0
59580 4 0
59581 1 0
59582 4 0
59583 1 0
59584 1 0
59585 4 0
59586 4 0
59587 4 0
59588 4 0
59589 4 0
59590 4 0
59591 3 1
59592 3 0
59593 3 0
59594 3 0
59595 2 0
59596 5 0
59597 3 0
59598 3 0
59599 2 0
59600 3 0
59601 2 1
59602 2 0
59603 5 0
59604 2 0
59605 2 0
59606 2 0
59607 2 0
59608 2 0
59609 2 0
59610 2 0
59611 2 0
59612 2 0
59613 2 0
59614 2 0
59615 2 0
59616 5 0
59617 2 0
59618 3 1
59619 4 0
59620 3 0
59621 3 0
59622 3 0
59623 4 0
59624 3 0
59625 3 0
59626 3 0
59627 3 0
59628 3 0
59629 3 0
59630 3 0
59631 3 0
59632 3 0
59633 3 0
59634 3 0
59635 3 0
59636 3 0
59637 3 0
59638 3 0
59639 3 0
59640 3 0
59641 3 0
59642 3 0
59643 3 0
59644 3 0
59645 3 0
59646 2 0
59647 4 0
59648 4 0
59649 4 1
59650 1 0
59651 1 0
59652 4 0
59653 4 0
59654 2 0
59655 1 0
59656 4 0
59657 2 0
59658 1 0
59659 4 0
59660 1 0
59661 4 0
59662 4 0
59663 1 0
59664 4 0
59665 4 0
59666 4 0
59667 2 0
59668 1 0
59669 2 0
59670 2 0
59671 1 0
59672 1 0
59673 1 0
59674 1 0
59675 1 0
59676 1 0
59677 4 0
59678 4 0
59679 1 0
59680 4 0
59681 4 0
59682 4 0
59683 1 0
59684 4 0
59685 4 0
59686 4 0
59687 1 0
59688 3 1
59689 3 0
59690 3 0
59691 3 0
59692 3 0
59693 3 0
59694 2 1
59695 2 0
59696 2 0
59697 2 0
59698 2 0
59699 4 1
59700 5 0
59701 4 1
59702 4 0
59703 4 0
59704 4 0
59705 4 0
59706 4 0
59707 4 0
59708 2 1
59709 4 0
59710 2 0
59711 2 0
59712 2 0
59713 3 1
59714 3 0
59715 3 0
59716 3 0
59717 3 0
59718 3 0
59719 3 0
59720 3 0
59721 3 0
59722 3 0
59723 3 0
59724 3 0
59725 3 0
59726 3 0
59727 3 0
59728 3 0
59729 3 0
59730 3 0
59731 3 0
59732 3 0
59733 2 1
59734 3 1
59735 4 1
59736 4 0
59737 3 1
59738 5 0
59739 3 0
59740 5 0
59741 5 0
59742 1 0
59743 1 0
59744 5 0
59745 1 0
59746 1 0
59747 5 0
59748 3 1
59749 3 0
59750 3 0
59751 3 0
59752 3 0
59753 3 0
59754 3 0
59755 3 0
59756 3 0
59757 3 0
59758 3 0
59759 3 0
59760 3 0
59761 3 1
59762 2 0
59763 3 0
59764 3 0
59765 3 0
59766 3 0
59767 2 0
59768 2 0
59769 3 0
59770 5 1
59771 5 0
59772 4 0
59773 4 0
59774 4 0
59775 5 0
59776 4 0
59777 5 0
59778 5 0
59779 5 0
59780 4 0
59781 5 0
59782 4 1
59783 2 0
59784 1 0
59785 1 1
59786 1 0
59787 1 0
59788 1 0
59789 1 0
59790 1 0
59791 1 0
59792 1 0
59793 5 1
59794 3 0
59795 3 0
59796 3 0
59797 3 0
59798 3 0
59799 5 0
59800 5 0
59801 5 0
59802 5 0
59803 3 0
59804 5 0
59805 5 0
59806 5 0
59807 5 1
59808 5 0
59809 5 0
59810 5 0
59811 5 0
59812 5 0
59813 3 0
59814 5 0
59815 5 0
59816 5 0
59817 5 0
59818 5 0
59819 5 0
59820 5 0
59821 5 0
59822 3 0
59823 5 0
59824 5 0
59825 5 0
59826 3 0
59827 5 0
59828 3 0
59829 3 0
59830 5 0
59831 5 0
59832 5 0
59833 5 0
59834 5 0
59835 5 0
59836 3 0
59837 5 0
59838 5 0
59839 5 0
59840 5 0
59841 5 0
59842 5 0
59843 5 0
59844 5 0
59845 5 0
59846 3 0
59847 3 0
59848 5 0
59849 3 0
59850 5 0
59851 5 0
59852 5 0
59853 5 0
59854 5 0
59855 5 0
59856 5 0
59857 5 0
59858 3 0
59859 3 0
59860 3 0
59861 5 0
59862 5 0
59863 5 0
59864 5 0
59865 3 1
59866 4 0
59867 4 0
59868 4 0
59869 4 0
59870 4 0
59871 4 0
59872 4 0
59873 4 0
59874 4 0
59875 4 0
59876 4 0
59877 4 0
59878 4 0
59879 4 0
59880 3 1
59881 3 0
59882 2 0
59883 2 0
59884 2 0
59885 3 0
59886 3 1
59887 1 1
59888 1 0
59889 1 0
59890 1 1
59891 2 0
59892 1 0
59893 2 0
59894 1 0
59895 2 0
59896 1 0
59897 1 0
59898 1 0
59899 3 1
59900 3 0
59901 3 0
59902 3 0
59903 3 0
59904 3 0
59905 4 0
59906 3 0
59907 3 0
59908 3 0
59909 3 0
59910 3 0
59911 3 0
59912 4 0
59913 3 0
59914 3 0
59915 4 0
59916 3 0
59917 3 0
59918 3 0
59919 3 0
59920 3 0
59921 4 0
59922 3 0
59923 3 0
59924 4 0
59925 3 0
59926 4 0
59927 3 0
59928 3 0
59929 3 0
59930 3 0
59931 3 0
59932 3 0
59933 3 0
59934 3 0
59935 3 0
59936 3 0
59937 3 0
59938 4 0
59939 3 0
59940 3 0
59941 3 0
59942 4 0
59943 3 0
59944 1 1
59945 1 0
59946 1 0
59947 1 0
59948 1 0
59949 2 0
59950 3 0
59951 1 0
59952 3 0
59953 3 0
59954 1 0
59955 3 0
59956 1 0
59957 2 0
59958 2 0
59959 2 0
59960 4 1
59961 4 0
59962 1 1
59963 5 1
59964 5 0
59965 4 0
59966 5 0
59967 5 0
59968 4 0
59969 5 0
59970 5 0
59971 5 1
59972 3 0
59973 4 1
59974 4 0
59975 4 0
59976 4 0
59977 4 0
59978 4 0
59979 4 0
59980 3 1
59981 3 0
59982 3 0
59983 4 0
59984 3 0
59985 4 0
59986 4 0
59987 1 1
59988 1 0
59989 1 0
59990 1 0
59991 1 0
59992 1 0
59993 1 0
59994 1 0
59995 1 0
59996 1 0
59997 2 1
59998 2 1
59999 4 1
60000 4 0
60001 4 0
60002 4 0
60003 4 0
60004 4 0
60005 5 0
60006 5 0
60007 4 0
60008 4 0
60009 4 0
60010 4 0
60011 4 0
60012 4 0
60013 4 0
60014 1 1
60015 1 0
60016 4 1
60017 4 0
60018 4 0
60019 4 0
60020 4 0
60021 4 0
60022 4 0
60023 4 0
60024 4 0
60025 4 0
60026 4 0
60027 4 0
60028 4 0
60029 4 0
60030 4 0
60031 2 0
60032 4 0
60033 2 1
60034 2 0
60035 2 0
60036 2 1
60037 2 0
60038 2 0
60039 2 0
60040 2 0
60041 2 0
60042 2 0
60043 5 0
60044 3 0
60045 2 0
60046 2 0
60047 5 0
60048 2 0
60049 2 0
60050 5 0
60051 2 0
60052 2 0
60053 2 0
60054 2 0
60055 1 1
60056 5 0
60057 1 0
60058 1 0
60059 1 0
60060 1 0
60061 5 0
60062 1 0
60063 5 0
60064 5 0
60065 5 0
60066 1 0
60067 1 0
60068 3 1
60069 4 0
60070 4 0
60071 2 1
60072 2 0
60073 2 0
60074 2 0
60075 1 1
60076 1 0
60077 1 0
60078 1 0
60079 1 0
60080 5 1
60081 3 0
60082 5 0
60083 5 0
60084 3 0
60085 5 0
60086 3 0
60087 5 0
60088 3 0
60089 3 0
60090 3 0
60091 5 0
60092 3 0
60093 5 0
60094 5 0
60095 5 0
60096 3 0
60097 5 0
60098 3 0
60099 3 0
60100 3 0
60101 3 0
60102 3 0
60103 5 0
60104 3 0
60105 3 0
60106 3 0
60107 3 0
60108 3 0
60109 5 0
60110 5 0
60111 3 0
60112 3 0
60113 5 0
60114 3 0
60115 5 0
60116 5 0
60117 3 0
60118 5 0
60119 5 0
60120 5 1
60121 5 0
60122 4 0
60123 5 0
60124 4 0
60125 4 1
60126 4 0
60127 5 0
60128 4 0
60129 5 0
60130 4 0
60131 4 0
60132 4 0
60133 4 0
60134 5 0
60135 4 0
60136 4 0
60137 3 1
60138 3 0
60139 3 0
60140 3 0
60141 3 0
60142 3 0
60143 3 0
60144 3 0
60145 3 0
60146 3 0
60147 4 1
60148 4 0
60149 4 0
60150 4 0
60151 4 0
60152 4 0
60153 4 0
60154 1 0
60155 1 0
60156 4 0
60157 4 0
60158 4 0
60159 4 0
60160 4 0
60161 4 0
60162 4 0
60163 4 0
60164 1 0
60165 4 0
60166 1 0
60167 4 0
60168 1 0
60169 4 0
60170 4 0
60171 1 0
60172 4 0
60173 4 0
60174 4 0
60175 4 0
60176 1 0
60177 4 0
60178 1 0
60179 5 1
60180 5 0
60181 5 0
60182 5 0
60183 5 0
60184 5 0
60185 5 0
60186 5 0
60187 4 1
60188 5 0
60189 5 0
60190 5 0
60191 5 0
60192 5 0
60193 5 0
60194 5 0
60195 4 0
60196 5 1
60197 5 0
60198 5 0
60199 5 0
60200 5 0
60201 5 0
60202 5 0
60203 5 0
60204 5 0
60205 5 0
60206 5 0
60207 5 0
60208 5 0
60209 5 0
60210 3 1
60211 2 0
60212 3 0
60213 3 0
60214 3 0
60215 3 0
60216 3 0
60217 3 0
60218 3 0
60219 3 0
60220 3 0
60221 3 0
60222 3 0
60223 3 0
60224 3 0
60225 3 0
60226 3 0
60227 3 0
60228 3 0
60229 3 0
60230 3 0
60231 3 0
60232 3 0
60233 3 0
60234 3 0
60235 3 0
60236 3 0
60237 3 0
60238 3 0
60239 3 0
60240 3 0
60241 3 0
60242 3 0
60243 3 0
60244 3 0
60245 5 1
60246 5 0
60247 3 1
60248 3 0
60249 3 0
60250 4 0
60251 4 0
60252 1 1
60253 3 1
60254 2 0
60255 3 0
60256 2 0
60257 3 0
60258 3 0
60259 3 0
60260 3 0
60261 3 0
60262 2 0
60263 3 0
60264 3 0
60265 3 0
60266 3 0
60267 3 0
60268 3 0
60269 3 0
60270 3 0
60271 3 0
60272 3 0
60273 3 0
60274 3 0
60275 3 0
60276 3 0
60277 3 0
60278 3 0
60279 5 1
60280 5 0
60281 5 0
60282 2 0
60283 5 0
60284 4 1
60285 4 1
60286 1 0
60287 1 0
60288 1 0
60289 1 0
60290 1 0
60291 1 0
60292 4 0
60293 1 0
60294 4 0
60295 1 0
60296 4 0
60297 4 0
60298 5 1
60299 1 1
60300 1 0
60301 1 0
60302 1 0
60303 1 0
60304 1 0
60305 1 0
60306 1 0
60307 5 1
60308 5 0
60309 5 0
60310 5 0
60311 5 0
60312 5 0
60313 5 0
60314 5 0
60315 5 0
60316 5 0
60317 5 0
60318 5 0
60319 4 0
60320 5 0
60321 5 0
60322 3 0
60323 5 0
60324 5 0
60325 5 0
60326 5 0
60327 5 0
60328 5 0
60329 3 0
60330 5 0
60331 5 0
60332 5 0
60333 5 0
60334 3 0
60335 5 0
60336 1 1
60337 1 0
60338 1 0
60339 1 0
60340 1 0
60341 1 0
60342 1 0
60343 1 0
60344 1 0
60345 1 0
60346 1 0
60347 1 0
60348 1 0
60349 1 0
60350 1 0
60351 1 0
60352 1 0
60353 1 0
60354 2 0
60355 2 0
60356 1 0
60357 2 0
60358 1 0
60359 1 0
60360 1 0
60361 1 0
60362 1 0
60363 1 0
60364 1 0
60365 4 1
60366 4 0
60367 5 0
60368 4 0
60369 4 0
60370 4 0
60371 4 0
60372 4 0
60373 4 0
60374 4 0
60375 4 0
60376 4 0
60377 4 0
60378 4 1
60379 4 0
60380 4 0
60381 1 0
60382 4 0
60383 4 0
60384 4 0
60385 4 0
60386 4 0
60387 4 0
60388 4 0
60389 4 0
60390 4 0
60391 1 0
60392 4 0
60393 4 0
60394 4 0
60395 4 0
60396 4 0
60397 4 0
60398 4 0
60399 4 0
60400 4 0
60401 4 0
60402 4 0
60403 4 0
60404 4 0
60405 4 0
60406 4 0
60407 1 0
60408 4 0
60409 2 1
60410 2 0
60411 2 0
60412 2 0
60413 2 0
60414 2 0
60415 1 1
60416 4 1
60417 1 0
60418 1 0
60419 4 0
60420 1 0
60421 4 0
60422 4 0
60423 4 0
60424 4 0
60425 2 0
60426 4 0
60427 2 0
60428 2 1
60429 3 1
60430 3 0
60431 3 0
60432 2 0
60433 3 0
60434 3 0
60435 3 0
60436 2 0
60437 4 0
60438 3 0
60439 3 0
60440 3 0
60441 4 0
60442 3 0
60443 3 0
60444 3 0
60445 3 0
60446 2 0
60447 4 0
60448 4 0
60449 3 0
60450 4 0
60451 3 0
60452 3 0
60453 4 0
60454 4 0
60455 3 0
60456 4 0
60457 3 0
60458 3 0
60459 4 0
60460 3 0
60461 3 0
60462 2 1
60463 5 1
60464 5 1
60465 5 0
60466 5 0
60467 5 0
60468 5 0
60469 5 0
60470 5 0
60471 5 0
60472 5 1
60473 2 1
60474 3 1
60475 3 0
60476 3 0
60477 3 0
60478 3 0
60479 3 0
60480 3 0
60481 3 0
60482 3 0
60483 3 0
60484 4 1
60485 2 0
60486 2 0
60487 2 0
60488 4 0
60489 5 1
60490 2 0
60491 5 1
60492 5 0
60493 3 0
60494 5 0
60495 5 0
60496 3 0
60497 5 0
60498 4 0
60499 4 0
60500 5 0
60501 5 0
60502 5 0
60503 5 0
60504 5 0
60505 5 0
60506 1 1
60507 2 0
60508 2 0
60509 2 0
60510 2 0
60511 5 1
60512 5 0
60513 1 0
60514 5 0
60515 1 0
60516 5 0
60517 5 0
60518 3 0
60519 5 0
60520 5 0
60521 5 0
60522 3 1
60523 3 0
60524 3 0
60525 2 1
60526 2 0
60527 2 0
60528 2 0
60529 2 0
60530 2 0
60531 2 0
60532 3 1
60533 5 0
60534 3 0
60535 3 0
60536 3 0
60537 3 0
60538 3 0
60539 3 0
60540 5 0
60541 3 0
60542 3 0
60543 3 0
60544 3 0
60545 3 0
60546 3 0
60547 3 0
60548 3 0
60549 3 0
60550 3 0
60551 3 0
60552 3 0
60553 3 0
60554 3 0
60555 3 0
60556 3 0
60557 3 0
60558 3 0
60559 3 0
60560 3 0
60561 3 0
60562 3 0
60563 1 1
60564 1 0
60565 1 0
60566 1 0
60567 1 0
60568 1 0
60569 1 0
60570 1 0
60571 1 0
60572 1 0
60573 1 0
60574 1 0
60575 1 0
60576 1 0
60577 1 0
60578 1 0
60579 5 1
60580 3 0
60581 4 1
60582 5 1
60583 5 0
60584 5 0
60585 5 0
60586 5 0
60587 5 0
60588 5 0
60589 5 0
60590 5 0
60591 5 0
60592 5 0
60593 5 0
60594 5 0
60595 5 0
60596 5 0
60597 5 0
60598 3 0
60599 5 0
60600 3 1
60601 3 0
60602 3 0
60603 3 0
60604 3 0
60605 3 0
60606 3 0
60607 3 0
60608 3 0
60609 3 0
60610 3 0
60611 3 0
60612 3 0
60613 3 0
60614 3 0
60615 3 0
60616 3 0
60617 5 1
60618 5 0
60619 5 0
60620 5 0
60621 5 0
60622 5 0
60623 5 0
60624 5 0
60625 5 0
60626 5 0
60627 5 0
60628 5 0
60629 5 0
60630 5 0
60631 5 0
60632 5 0
60633 5 0
60634 5 0
60635 5 0
60636 5 0
60637 5 0
60638 4 1
60639 2 0
60640 2 0
60641 2 0
60642 2 0
60643 2 0
60644 2 0
60645 2 0
60646 2 0
60647 2 0
60648 4 0
60649 2 0
60650 2 0
60651 2 0
60652 2 0
60653 4 0
60654 2 0
60655 4 0
60656 4 0
60657 2 0
60658 2 0
60659 2 0
60660 2 0
60661 2 0
60662 4 1
60663 5 0
60664 5 0
60665 4 0
60666 5 0
60667 5 0
60668 4 0
60669 4 1
60670 4 0
60671 4 0
60672 4 0
60673 1 0
60674 1 0
60675 4 0
60676 4 0
60677 4 0
60678 4 0
60679 1 0
60680 4 0
60681 4 0
60682 3 1
60683 1 0
60684 3 0
60685 1 0
60686 1 0
60687 3 0
60688 1 0
60689 3 0
60690 2 1
60691 1 0
60692 2 0
60693 3 1
60694 3 0
60695 3 0
60696 3 0
60697 2 0
60698 3 0
60699 3 0
60700 2 0
60701 3 0
60702 3 0
60703 3 1
60704 3 0
60705 3 0
60706 3 0
60707 3 0
60708 5 1
60709 5 0
60710 5 0
60711 5 0
60712 5 0
60713 5 0
60714 5 0
60715 5 0
60716 5 0
60717 5 0
60718 5 0
60719 3 1
60720 1 0
60721 5 0
60722 5 0
60723 3 0
60724 2 1
60725 4 0
60726 2 0
60727 2 0
60728 2 0
60729 2 0
60730 2 0
60731 4 0
60732 4 0
60733 3 1
60734 3 0
60735 2 0
60736 2 0
60737 3 0
60738 2 0
60739 3 0
60740 3 0
60741 3 0
60742 3 0
60743 3 0
60744 2 0
60745 3 0
60746 3 0
60747 3 0
60748 3 0
60749 2 0
60750 2 0
60751 3 0
60752 2 0
60753 3 0
60754 2 0
60755 5 1
60756 4 0
60757 4 0
60758 4 0
60759 5 0
60760 4 0
60761 5 0
60762 5 0
60763 4 0
60764 4 0
60765 5 0
60766 5 1
60767 5 0
60768 5 0
60769 5 0
60770 5 0
60771 5 0
60772 5 0
60773 5 0
60774 5 0
60775 5 0
60776 5 0
60777 5 0
60778 4 1
60779 4 0
60780 4 0
60781 4 0
60782 1 1
60783 1 0
60784 1 0
60785 1 0
60786 1 0
60787 1 0
60788 1 0
60789 1 0
60790 1 0
60791 1 0
60792 1 0
60793 1 0
60794 1 0
60795 1 0
60796 1 0
60797 1 0
60798 4 1
60799 4 1
60800 4 0
60801 4 0
60802 4 0
60803 4 0
60804 4 0
60805 4 0
60806 4 0
60807 4 0
60808 4 0
60809 4 0
60810 4 0
60811 5 1
60812 2 0
60813 3 0
60814 2 0
60815 5 0
60816 5 0
60817 2 0
60818 2 1
60819 5 0
60820 5 0
60821 2 0
60822 2 0
60823 4 1
60824 4 0
60825 4 0
60826 4 0
60827 4 0
60828 5 1
60829 1 0
60830 1 0
60831 5 0
60832 5 0
60833 3 0
60834 5 0
60835 5 0
60836 3 0
60837 5 0
60838 5 0
60839 1 0
60840 5 0
60841 5 0
60842 5 0
60843 2 1
60844 2 0
60845 2 0
60846 5 1
60847 5 0
60848 5 0
60849 5 0
60850 5 0
60851 5 0
60852 5 0
60853 5 0
60854 5 0
60855 5 0
60856 5 0
60857 5 1
60858 2 0
60859 1 1
60860 1 1
60861 1 0
60862 1 0
60863 5 1
60864 5 0
60865 1 1
60866 1 0
60867 1 0
60868 1 0
60869 1 0
60870 1 0
60871 1 1
60872 3 0
60873 1 0
60874 1 0
60875 1 0
60876 3 1
60877 3 0
60878 3 0
60879 3 0
60880 3 0
60881 3 0
60882 3 0
60883 3 0
60884 3 0
60885 3 0
60886 3 0
60887 3 0
60888 3 0
60889 3 0
60890 3 0
60891 3 0
60892 2 1
60893 1 0
60894 1 0
60895 2 0
60896 2 0
60897 2 0
60898 2 0
60899 2 0
60900 1 0
60901 2 0
60902 4 1
60903 4 0
60904 4 0
60905 4 0
60906 2 0
60907 5 1
60908 3 0
60909 3 0
60910 3 0
60911 3 0
60912 1 1
60913 1 0
60914 2 0
60915 1 0
60916 2 0
60917 1 0
60918 1 0
60919 3 1
60920 3 0
60921 3 0
60922 3 1
60923 2 0
60924 3 0
60925 5 0
60926 3 0
60927 4 0
60928 5 1
60929 2 0
60930 2 0
60931 2 1
60932 1 1
60933 1 0
60934 4 1
60935 4 0
60936 4 0
60937 2 1
60938 2 0
60939 2 0
60940 2 1
60941 2 0
60942 2 0
60943 2 0
60944 2 0
60945 2 0
60946 2 0
60947 5 0
60948 2 0
60949 2 0
60950 2 0
60951 2 0
60952 2 0
60953 2 0
60954 2 0
60955 5 1
60956 5 0
60957 1 0
60958 5 0
60959 5 0
60960 5 0
60961 1 0
60962 5 0
60963 5 0
60964 5 0
60965 5 0
60966 1 0
60967 5 0
60968 5 0
60969 5 0
60970 1 0
60971 5 0
60972 5 0
60973 5 0
60974 5 0
60975 5 0
60976 5 0
60977 5 0
60978 5 0
60979 2 0
60980 5 1
60981 5 0
60982 5 0
60983 4 1
60984 1 0
60985 1 0
60986 1 0
60987 4 0
60988 4 0
60989 4 0
60990 4 0
60991 4 1
60992 3 0
60993 2 0
60994 4 0
60995 2 0
60996 4 0
60997 2 0
60998 4 0
60999 4 0
61000 2 0
61001 2 0
61002 3 1
61003 4 0
61004 5 1
61005 5 0
61006 5 0
61007 5 0
61008 5 0
61009 5 0
61010 3 1
61011 3 0
61012 3 1
61013 2 0
61014 3 0
61015 3 0
61016 3 0
61017 2 0
61018 3 0
61019 3 1
61020 3 0
61021 3 0
61022 3 0
61023 3 0
61024 3 1
61025 1 0
61026 5 0
61027 5 0
61028 1 0
61029 1 0
61030 1 0
61031 2 1
61032 2 0
61033 2 0
61034 1 0
61035 4 0
61036 1 0
61037 4 0
61038 1 0
61039 4 0
61040 1 0
61041 1 0
61042 4 0
61043 2 0
61044 1 0
61045 1 0
61046 3 1
61047 5 0
61048 3 0
61049 3 0
61050 3 0
61051 5 0
61052 3 0
61053 3 0
61054 3 0
61055 3 0
61056 5 0
61057 3 0
61058 3 0
61059 3 0
61060 3 0
61061 3 0
61062 3 0
61063 3 0
61064 5 0
61065 3 0
61066 3 0
61067 3 0
61068 3 0
61069 5 0
61070 3 0
61071 3 0
61072 3 0
61073 3 0
61074 3 0
